
root@178-21-11-180:/home/django/09_Django_2_optimization_tools# siege -f urls.txt -d1 -r1 -c1
New configuration template added to /root/.siege
Run siege -C to view the current settings in that file
** SIEGE 4.0.4
** Preparing 1 concurrent users for battle.
The server is now under siege...
Transactions:                     12 hits
Availability:                 100.00 %
Elapsed time:                   0.55 secs
Data transferred:               0.39 MB
Response time:                  0.04 secs
Transaction rate:              21.82 trans/sec
Throughput:                     0.71 MB/sec
Concurrency:                    0.98
Successful transactions:          12
Failed transactions:               0
Longest transaction:            0.21
Shortest transaction:           0.01
